IDX_CD,CMP_CD,CMP_KOR,SEC_NM_KOR,기준일
G40,246690,TS인베스트먼트,금융,2024-06-20
G40,007330,푸른저축은행,금융,2024-06-20
G40,464680,KB제27호스팩,금융,2024-06-20
G40,436610,한국제11호스팩,금융,2024-06-20
G40,277070,린드먼아시아,금융,2024-06-20
G40,430230,하나금융24호스팩,금융,2024-06-20
G40,309960,LB인베스트먼트,금융,2024-06-20
G40,001290,상상인증권,금융,2024-06-20
G40,413630,유진스팩8호,금융,2024-06-20
G40,468510,삼성스팩9호,금융,2024-06-20
G40,449020,유안타제13호스팩,금융,2024-06-20
G40,190650,코리아에셋투자증권,금융,2024-06-20
G40,015020,이스타코,금융,2024-06-20
G40,466910,엔에이치스팩30호,금융,2024-06-20
G40,424140,케이비제21호스팩,금융,2024-06-20
G40,439410,엔에이치스팩26호,금융,2024-06-20
G40,412930,미래에셋비전스팩1호,금융,2024-06-20
G40,019570,플루토스,금융,2024-06-20
G40,430220,신영스팩8호,금융,2024-06-20
G40,457390,대신밸런스제15호스팩,금융,2024-06-20
G40,204210,스타리츠,금융,2024-06-20
G40,421800,교보12호스팩,금융,2024-06-20
G40,457630,대신밸런스제16호스팩,금융,2024-06-20
G40,469880,하나30호스팩,금융,2024-06-20
G40,440820,엔에이치스팩27호,금융,2024-06-20
G40,454750,하나28호스팩,금융,2024-06-20
G40,477380,미래에셋비전스팩4호,금융,2024-06-20
G40,430460,한화플러스제3호스팩,금융,2024-06-20
G40,422040,엔에이치스팩23호,금융,2024-06-20
G40,473050,유안타제15호스팩,금융,2024-06-20
G40,406760,하나금융21호스팩,금융,2024-06-20
G40,442310,대신밸런스제14호스팩,금융,2024-06-20
G40,458320,KB제26호스팩,금융,2024-06-20
G40,471050,대신밸런스제17호스팩,금융,2024-06-20
G40,446750,하나26호스팩,금융,2024-06-20
G40,435380,유안타제10호스팩,금융,2024-06-20
G40,418170,하나금융22호스팩,금융,2024-06-20
G40,438220,대신밸런스제13호스팩,금융,2024-06-20
G40,425290,삼성스팩6호,금융,2024-06-20
G40,456440,DB금융스팩11호,금융,2024-06-20
G40,430700,유안타제9호스팩,금융,2024-06-20
G40,446840,키움제8호스팩,금융,2024-06-20
G40,444920,유안타제11호스팩,금융,2024-06-20
G40,474660,신한제12호스팩,금융,2024-06-20
G40,446150,유안타제12호스팩,금융,2024-06-20
G40,446190,미래에셋비전스팩2호,금융,2024-06-20
G40,448370,하나27호스팩,금융,2024-06-20
G40,476470,KB제28호스팩,금융,2024-06-20
G40,469900,하나31호스팩,금융,2024-06-20
G40,474490,유안타제16호스팩,금융,2024-06-20
G40,445970,신영스팩9호,금융,2024-06-20
G40,455310,한화플러스제4호스팩,금융,2024-06-20
G40,477760,DB금융스팩12호,금융,2024-06-20
G40,439730,IBKS제20호스팩,금융,2024-06-20
G40,448830,미래에셋비전스팩3호,금융,2024-06-20
G40,472220,신영스팩10호,금융,2024-06-20
G40,454640,하나29호스팩,금융,2024-06-20
G40,477470,미래에셋비전스팩5호,금융,2024-06-20
G40,442770,IBKS제21호스팩,금융,2024-06-20
G40,437780,엔에이치스팩24호,금융,2024-06-20
G40,415580,상상인제3호스팩,금융,2024-06-20
G40,448760,IBKS제22호스팩,금융,2024-06-20
G40,458610,한국제12호스팩,금융,2024-06-20
G40,450050,하이제8호스팩,금융,2024-06-20
G40,455250,KB제25호스팩,금융,2024-06-20
G40,452670,상상인제4호스팩,금융,2024-06-20
G40,456490,교보14호스팩,금융,2024-06-20
G40,467930,IBKS제23호스팩,금융,2024-06-20
G40,469480,IBKS제24호스팩,금융,2024-06-20
G40,464440,한국제13호스팩,금융,2024-06-20
G40,418210,신한제10호스팩,금융,2024-06-20
G40,455910,에스케이증권제9호스팩,금융,2024-06-20
G40,450940,유안타제14호스팩,금융,2024-06-20
G40,468760,유진스팩10호,금융,2024-06-20
G40,440790,교보13호스팩,금융,2024-06-20
G40,472230,에스케이증권제11호스팩,금융,2024-06-20
G40,462020,에이치엠씨제6호스팩,금융,2024-06-20
G40,477530,한국제14호스팩,금융,2024-06-20
G40,433530,키움제7호스팩,금융,2024-06-20
G40,473370,비엔케이제2호스팩,금융,2024-06-20
G40,465320,교보15호스팩,금융,2024-06-20
G40,442130,유진스팩9호,금융,2024-06-20
G40,475250,하나33호스팩,금융,2024-06-20
G40,435870,에스케이증권제8호스팩,금융,2024-06-20
G40,413600,키움제6호스팩,금융,2024-06-20
G40,445360,비엔케이제1호스팩,금융,2024-06-20
G40,457940,에스케이증권제10호스팩,금융,2024-06-20
G40,475240,하나32호스팩,금융,2024-06-20
G40,474930,신한제13호스팩,금융,2024-06-20
G40,473000,에스케이증권제12호스팩,금융,2024-06-20
G40,438580,엔에이치스팩25호,금융,2024-06-20
G10,096770,SK이노베이션,에너지,2024-06-20
G10,009830,한화솔루션,에너지,2024-06-20
G10,267250,HD현대,에너지,2024-06-20
G10,010950,S-Oil,에너지,2024-06-20
G10,078930,GS,에너지,2024-06-20
G10,112610,씨에스윈드,에너지,2024-06-20
G10,006120,SK디스커버리,에너지,2024-06-20
G10,005090,SGC에너지,에너지,2024-06-20
G10,270520,지오릿에너지,에너지,2024-06-20
G10,044490,태웅,에너지,2024-06-20
G10,083650,비에이치아이,에너지,2024-06-20
G10,322000,HD현대에너지솔루션,에너지,2024-06-20
G10,126720,수산인더스트리,에너지,2024-06-20
G10,024060,흥구석유,에너지,2024-06-20
G10,018000,유니슨,에너지,2024-06-20
G10,457550,우진엔텍,에너지,2024-06-20
G10,126880,제이엔케이글로벌,에너지,2024-06-20
G10,099220,SDN,에너지,2024-06-20
G10,012700,리드코프,에너지,2024-06-20
G10,014530,극동유화,에너지,2024-06-20
G10,294630,서남,에너지,2024-06-20
G10,137950,제이씨케미칼,에너지,2024-06-20
G10,282720,금양그린파워,에너지,2024-06-20
G10,128820,대성산업,에너지,2024-06-20
G10,046120,오르비텍,에너지,2024-06-20
G10,038870,에코바이오,에너지,2024-06-20
G10,389260,대명에너지,에너지,2024-06-20
G10,032980,바이온,에너지,2024-06-20
G10,000440,중앙에너비스,에너지,2024-06-20
G10,095910,에스에너지,에너지,2024-06-20
G10,060900,DGP,에너지,2024-06-20
G10,043200,파루,에너지,2024-06-20
G10,313760,캐리,에너지,2024-06-20
G10,065420,에스아이리소스,에너지,2024-06-20
G20,028260,삼성물산,산업재,2024-06-20
G20,011200,HMM,산업재,2024-06-20
G20,012450,한화에어로스페이스,산업재,2024-06-20
G20,034020,두산에너빌리티,산업재,2024-06-20
G20,003550,LG,산업재,2024-06-20
G20,009540,HD한국조선해양,산업재,2024-06-20
G20,267260,HD현대일렉트릭,산업재,2024-06-20
G20,034730,SK,산업재,2024-06-20
G20,010140,삼성중공업,산업재,2024-06-20
G20,003490,대한항공,산업재,2024-06-20
G20,088980,맥쿼리인프라,산업재,2024-06-20
G20,047050,포스코인터내셔널,산업재,2024-06-20
G20,086280,현대글로비스,산업재,2024-06-20
G20,047810,한국항공우주,산업재,2024-06-20
G20,028050,삼성E&A,산업재,2024-06-20
G20,042660,한화오션,산업재,2024-06-20
G20,180640,한진칼,산업재,2024-06-20
G20,010120,LS ELECTRIC,산업재,2024-06-20
G20,064350,현대로템,산업재,2024-06-20
G20,241560,두산밥캣,산업재,2024-06-20
G20,006260,LS,산업재,2024-06-20
G20,000720,현대건설,산업재,2024-06-20
G20,079550,LIG넥스원,산업재,2024-06-20
G20,329180,HD현대중공업,산업재,2024-06-20
G20,010620,HD현대미포,산업재,2024-06-20
G20,001040,CJ,산업재,2024-06-20
G20,298040,효성중공업,산업재,2024-06-20
G20,454910,두산로보틱스,산업재,2024-06-20
G20,012750,에스원,산업재,2024-06-20
G20,017800,현대엘리베이,산업재,2024-06-20
G20,002380,KCC,산업재,2024-06-20
G20,272210,한화시스템,산업재,2024-06-20
G20,277810,레인보우로보틱스,산업재,2024-06-20
G20,000150,두산,산업재,2024-06-20
G20,000120,CJ대한통운,산업재,2024-06-20
G20,375500,DL이앤씨,산업재,2024-06-20
G20,042670,HD현대인프라코어,산업재,2024-06-20
G20,443060,HD현대마린솔루션,산업재,2024-06-20
G20,028670,팬오션,산업재,2024-06-20
G20,000880,한화,산업재,2024-06-20
G20,006360,GS건설,산업재,2024-06-20
G20,001120,LX인터내셔널,산업재,2024-06-20
G20,047040,대우건설,산업재,2024-06-20
G20,033100,제룡전기,산업재,2024-06-20
G20,082740,한화엔진,산업재,2024-06-20
G20,001440,대한전선,산업재,2024-06-20
G20,294870,HDC현대산업개발,산업재,2024-06-20
G20,003410,쌍용C&E,산업재,2024-06-20
G20,383310,에코프로에이치엔,산업재,2024-06-20
G20,004990,롯데지주,산업재,2024-06-20
G20,267270,HD현대건설기계,산업재,2024-06-20
G20,001740,SK네트웍스,산업재,2024-06-20
G20,009240,한샘,산업재,2024-06-20
G20,020560,아시아나항공,산업재,2024-06-20
G20,100090,SK오션플랜트,산업재,2024-06-20
G20,004800,효성,산업재,2024-06-20
G20,103590,일진전기,산업재,2024-06-20
G20,056190,에스에프에이,산업재,2024-06-20
G20,003280,흥아해운,산업재,2024-06-20
G20,099320,쎄트렉아이,산업재,2024-06-20
G20,089860,롯데렌탈,산업재,2024-06-20
G20,403550,쏘카,산업재,2024-06-20
G20,005440,현대지에프홀딩스,산업재,2024-06-20
G20,068240,다원시스,산업재,2024-06-20
G20,344820,KCC글라스,산업재,2024-06-20
G20,030190,NICE평가정보,산업재,2024-06-20
G20,010780,아이에스동서,산업재,2024-06-20
G20,017960,한국카본,산업재,2024-06-20
G20,032820,우리기술,산업재,2024-06-20
G20,319400,현대무벡스,산업재,2024-06-20
G20,418550,제이오,산업재,2024-06-20
G20,005880,대한해운,산업재,2024-06-20
G20,229640,LS에코에너지,산업재,2024-06-20
G20,060370,LS마린솔루션,산업재,2024-06-20
G20,089590,제주항공,산업재,2024-06-20
G20,001470,삼부토건,산업재,2024-06-20
G20,383800,LX홀딩스,산업재,2024-06-20
G20,012630,HDC,산업재,2024-06-20
G20,300720,한일시멘트,산업재,2024-06-20
G20,108670,LX하우시스,산업재,2024-06-20
G20,272450,진에어,산업재,2024-06-20
G20,091810,티웨이항공,산업재,2024-06-20
G20,348340,뉴로메카,산업재,2024-06-20
G20,002320,한진,산업재,2024-06-20
G20,013030,하이록코리아,산업재,2024-06-20
G20,117730,티로보틱스,산업재,2024-06-20
G20,074610,이엔플러스,산업재,2024-06-20
G20,011760,현대코퍼레이션,산업재,2024-06-20
G20,045100,한양이엔지,산업재,2024-06-20
G20,023160,태광,산업재,2024-06-20
G20,060150,인선이엔티,산업재,2024-06-20
G20,014620,성광벤드,산업재,2024-06-20
G20,090360,로보스타,산업재,2024-06-20
G20,006340,대원전선,산업재,2024-06-20
G20,298690,에어부산,산업재,2024-06-20
G20,282880,코윈테크,산업재,2024-06-20
G20,000490,대동,산업재,2024-06-20
G20,101670,하이드로리튬,산업재,2024-06-20
G20,126340,비나텍,산업재,2024-06-20
G20,108490,로보티즈,산업재,2024-06-20
G20,075580,세진중공업,산업재,2024-06-20
G20,071970,STX중공업,산업재,2024-06-20
G20,016800,퍼시스,산업재,2024-06-20
G20,023410,유진기업,산업재,2024-06-20
G20,000500,가온전선,산업재,2024-06-20
G20,183190,아세아시멘트,산업재,2024-06-20
G20,013890,지누스,산업재,2024-06-20
G20,006910,보성파워텍,산업재,2024-06-20
G20,122900,아이마켓코리아,산업재,2024-06-20
G20,214430,아이쓰리시스템,산업재,2024-06-20
G20,067390,아스트,산업재,2024-06-20
G20,004980,성신양회,산업재,2024-06-20
G20,035890,서희건설,산업재,2024-06-20
G20,451760,컨텍,산업재,2024-06-20
G20,090710,휴림로봇,산업재,2024-06-20
G20,004360,세방,산업재,2024-06-20
G20,003300,한일홀딩스,산업재,2024-06-20
G20,029960,코엔텍,산업재,2024-06-20
G20,056080,유진로봇,산업재,2024-06-20
G20,025900,동화기업,산업재,2024-06-20
G20,002900,TYM,산업재,2024-06-20
G20,195990,에이비프로바이오,산업재,2024-06-20
G20,109610,에스와이,산업재,2024-06-20
G20,002150,도화엔지니어링,산업재,2024-06-20
G20,377450,리파인,산업재,2024-06-20
G20,388720,유일로보틱스,산업재,2024-06-20
G20,004140,동방,산업재,2024-06-20
G20,060310,3S,산업재,2024-06-20
G20,038500,삼표시멘트,산업재,2024-06-20
G20,011700,한신기계,산업재,2024-06-20
G20,000390,삼화페인트,산업재,2024-06-20
G20,019210,와이지-원,산업재,2024-06-20
G20,094820,일진파워,산업재,2024-06-20
G20,001520,동양,산업재,2024-06-20
G20,095190,이엠코리아,산업재,2024-06-20
G20,105840,우진,산업재,2024-06-20
G20,460930,현대힘스,산업재,2024-06-20
G20,036800,나이스정보통신,산업재,2024-06-20
G20,053690,한미글로벌,산업재,2024-06-20
G20,099440,스맥,산업재,2024-06-20
G20,079430,현대리바트,산업재,2024-06-20
G20,388050,지투파워,산업재,2024-06-20
G20,036890,진성티이씨,산업재,2024-06-20
G20,009070,KCTC,산업재,2024-06-20
G20,028100,동아지질,산업재,2024-06-20
G20,044450,KSS해운,산업재,2024-06-20
G20,066980,한성크린텍,산업재,2024-06-20
G20,090850,현대이지웰,산업재,2024-06-20
G20,140670,알에스오토메이션,산업재,2024-06-20
G20,043910,자연과환경,산업재,2024-06-20
G20,297090,씨에스베어링,산업재,2024-06-20
G20,058850,KTcs,산업재,2024-06-20
G20,001250,GS글로벌,산업재,2024-06-20
G20,143240,사람인,산업재,2024-06-20
G20,203650,드림시큐리티,산업재,2024-06-20
G20,013120,동원개발,산업재,2024-06-20
G20,002020,코오롱,산업재,2024-06-20
G20,053080,케이엔솔,산업재,2024-06-20
G20,065450,빅텍,산업재,2024-06-20
G20,018310,삼목에스폼,산업재,2024-06-20
G20,090350,노루페인트,산업재,2024-06-20
G20,382900,범한퓨얼셀,산업재,2024-06-20
G20,036190,금화피에스시,산업재,2024-06-20
G20,034950,한국기업평가,산업재,2024-06-20
G20,210540,디와이파워,산업재,2024-06-20
G20,206400,베노티앤알,산업재,2024-06-20
G20,026150,특수건설,산업재,2024-06-20
G20,036560,영풍정밀,산업재,2024-06-20
G20,101930,인화정공,산업재,2024-06-20
G20,010820,퍼스텍,산업재,2024-06-20
G20,042370,비츠로테크,산업재,2024-06-20
G20,009160,SIMPAC,산업재,2024-06-20
G20,014940,오리엔탈정공,산업재,2024-06-20
G20,147830,제룡산업,산업재,2024-06-20
G20,005430,한국공항,산업재,2024-06-20
G20,015230,대창단조,산업재,2024-06-20
G20,274090,켄코아에어로스페이스,산업재,2024-06-20
G20,007210,벽산,산업재,2024-06-20
G20,013570,디와이,산업재,2024-06-20
G20,104460,디와이피엔에프,산업재,2024-06-20
G20,119850,지엔씨에너지,산업재,2024-06-20
G20,000860,강남제비스코,산업재,2024-06-20
G20,067900,와이엔텍,산업재,2024-06-20
G20,039570,HDC랩스,산업재,2024-06-20
G20,004380,삼익THK,산업재,2024-06-20
G20,015860,일진홀딩스,산업재,2024-06-20
G20,011370,서한,산업재,2024-06-20
G20,100840,SNT에너지,산업재,2024-06-20
G20,007820,에스엠코어,산업재,2024-06-20
G20,049720,고려신용정보,산업재,2024-06-20
G20,255220,SG,산업재,2024-06-20
G20,000700,유수홀딩스,산업재,2024-06-20
G20,186230,그린플러스,산업재,2024-06-20
G20,013580,계룡건설,산업재,2024-06-20
G20,014280,금강공업,산업재,2024-06-20
G20,002990,금호건설,산업재,2024-06-20
G20,005870,휴니드,산업재,2024-06-20
G20,003070,코오롱글로벌,산업재,2024-06-20
G20,124560,태웅로직스,산업재,2024-06-20
G20,060560,홈센타홀딩스,산업재,2024-06-20
G20,105740,디케이락,산업재,2024-06-20
G20,015590,KIB플러그에너지,산업재,2024-06-20
G20,361390,제노코,산업재,2024-06-20
G20,058860,KTis,산업재,2024-06-20
G20,002780,진흥기업,산업재,2024-06-20
G20,199430,케이엔알시스템,산업재,2024-06-20
G20,448280,에코아이,산업재,2024-06-20
G20,077970,STX엔진,산업재,2024-06-20
G20,389500,에스비비테크,산업재,2024-06-20
G20,024840,KBI메탈,산업재,2024-06-20
G20,011560,세보엠이씨,산업재,2024-06-20
G20,105760,포스뱅크,산업재,2024-06-20
G20,009180,한솔로지스틱스,산업재,2024-06-20
G20,017040,광명전기,산업재,2024-06-20
G20,024880,케이피에프,산업재,2024-06-20
G20,019990,에너토크,산업재,2024-06-20
G20,043220,티에스넥스젠,산업재,2024-06-20
G20,034300,신세계건설,산업재,2024-06-20
G20,071670,에이테크솔루션,산업재,2024-06-20
G20,159010,아스플로,산업재,2024-06-20
G20,130580,나이스디앤비,산업재,2024-06-20
G20,096350,대창솔루션,산업재,2024-06-20
G20,225530,보광산업,산업재,2024-06-20
G20,448710,코츠테크놀로지,산업재,2024-06-20
G20,037440,희림,산업재,2024-06-20
G20,010960,삼호개발,산업재,2024-06-20
G20,049180,셀루메드,산업재,2024-06-20
G20,065950,웰크론,산업재,2024-06-20
G20,041440,현대에버다임,산업재,2024-06-20
G20,017550,수산중공업,산업재,2024-06-20
G20,085310,엔케이,산업재,2024-06-20
G20,039610,화성밸브,산업재,2024-06-20
G20,199820,제일일렉트릭,산업재,2024-06-20
G20,073010,케이에스피,산업재,2024-06-20
G20,095570,AJ네트웍스,산업재,2024-06-20
G20,002460,화성산업,산업재,2024-06-20
G20,008260,NI스틸,산업재,2024-06-20
G20,051490,나라엠앤디,산업재,2024-06-20
G20,452280,한선엔지니어링,산업재,2024-06-20
G20,000320,노루홀딩스,산업재,2024-06-20
G20,025950,동신건설,산업재,2024-06-20
G20,011810,STX,산업재,2024-06-20
G20,000910,유니온,산업재,2024-06-20
G20,092130,이크레더블,산업재,2024-06-20
G20,084180,수성웹툰,산업재,2024-06-20
G20,317850,대모,산업재,2024-06-20
G20,004960,한신공영,산업재,2024-06-20
G20,066620,국보디자인,산업재,2024-06-20
G20,086670,비엠티,산업재,2024-06-20
G20,101170,우림피티에스,산업재,2024-06-20
G20,108380,대양전기공업,산업재,2024-06-20
G20,017510,세명전기,산업재,2024-06-20
G20,092460,한라IMS,산업재,2024-06-20
G20,317400,자이에스앤디,산업재,2024-06-20
G20,119650,KC코트렐,산업재,2024-06-20
G20,025750,한솔홈데코,산업재,2024-06-20
G20,006390,한일현대시멘트,산업재,2024-06-20
G20,049430,코메론,산업재,2024-06-20
G20,003010,혜인,산업재,2024-06-20
G20,038010,제일테크노스,산업재,2024-06-20
G20,007110,일신석재,산업재,2024-06-20
G20,097230,HJ중공업,산업재,2024-06-20
G20,014790,HL D&I,산업재,2024-06-20
G20,090410,덕신이피씨,산업재,2024-06-20
G20,003100,선광,산업재,2024-06-20
G20,094280,효성ITX,산업재,2024-06-20
G20,054930,유신,산업재,2024-06-20
G20,065710,서호전기,산업재,2024-06-20
G20,126730,코칩,산업재,2024-06-20
G20,005960,동부건설,산업재,2024-06-20
G20,037350,성도이엔지,산업재,2024-06-20
G20,010660,화천기계,산업재,2024-06-20
G20,033540,파라텍,산업재,2024-06-20
G20,054540,삼영엠텍,산업재,2024-06-20
G20,309930,오하임앤컴퍼니,산업재,2024-06-20
G20,013700,까뮤이앤씨,산업재,2024-06-20
G20,004910,조광페인트,산업재,2024-06-20
G20,033290,코웰패션,산업재,2024-06-20
G20,042940,상지건설,산업재,2024-06-20
G20,003800,에이스침대,산업재,2024-06-20
G20,007610,선도전기,산업재,2024-06-20
G20,058730,다스코,산업재,2024-06-20
G20,013810,스페코,산업재,2024-06-20
G20,036120,SCI평가정보,산업재,2024-06-20
G20,008250,이건산업,산업재,2024-06-20
G20,101000,상상인인더스트리,산업재,2024-06-20
G20,000850,화천기공,산업재,2024-06-20
G20,005750,대림B&Co,산업재,2024-06-20
G20,024800,유성티엔에스,산업재,2024-06-20
G20,465770,STX그린로지스,산업재,2024-06-20
G20,050860,아세아텍,산업재,2024-06-20
G20,021320,KCC건설,산업재,2024-06-20
G20,046940,우원개발,산업재,2024-06-20
G20,045340,토탈소프트,산업재,2024-06-20
G20,006050,국영지앤엠,산업재,2024-06-20
G20,008830,대동기어,산업재,2024-06-20
G20,407400,꿈비,산업재,2024-06-20
G20,440320,오픈놀,산업재,2024-06-20
G20,129920,대성하이텍,산업재,2024-06-20
G20,054300,팬스타엔터프라이즈,산업재,2024-06-20
G20,189860,서전기전,산업재,2024-06-20
G20,417970,모델솔루션,산업재,2024-06-20
G20,049800,우진플라임,산업재,2024-06-20
G20,171120,라이온켐텍,산업재,2024-06-20
G20,198440,고려시멘트,산업재,2024-06-20
G20,014130,한익스프레스,산업재,2024-06-20
G20,040610,SG&G,산업재,2024-06-20
G20,010240,흥국,산업재,2024-06-20
G20,038390,레드캡투어,산업재,2024-06-20
G20,052300,씨티프라퍼티,산업재,2024-06-20
G20,056730,CNT85,산업재,2024-06-20
G20,446070,유니드비티플러스,산업재,2024-06-20
G20,109860,동일금속,산업재,2024-06-20
G20,001840,이화공영,산업재,2024-06-20
G20,022220,TKG애강,산업재,2024-06-20
G20,011390,부산산업,산업재,2024-06-20
G20,023960,에쓰씨엔지니어링,산업재,2024-06-20
G20,013360,일성건설,산업재,2024-06-20
G20,138070,신진에스엠,산업재,2024-06-20
G20,415380,스튜디오삼익,산업재,2024-06-20
G20,119500,포메탈,산업재,2024-06-20
G20,002290,삼일기업공사,산업재,2024-06-20
G20,017000,신원종합개발,산업재,2024-06-20
G20,006920,모헨즈,산업재,2024-06-20
G20,023350,한국종합기술,산업재,2024-06-20
G20,099410,동방선기,산업재,2024-06-20
G20,092440,기신정기,산업재,2024-06-20
G20,001260,남광토건,산업재,2024-06-20
G20,129260,인터지스,산업재,2024-06-20
G20,008470,부스타,산업재,2024-06-20
G20,076080,웰크론한텍,산업재,2024-06-20
G20,059270,해성에어로보틱스,산업재,2024-06-20
G20,016250,SGC E&C,산업재,2024-06-20
G20,091590,남화토건,산업재,2024-06-20
G20,100660,서암기계공업,산업재,2024-06-20
G20,054180,메디콕스,산업재,2024-06-20
G20,048770,TPC,산업재,2024-06-20
G20,065570,삼영이엔씨,산업재,2024-06-20
G20,039020,이건홀딩스,산업재,2024-06-20
G20,317830,에스피시스템스,산업재,2024-06-20
G20,138360,협진,산업재,2024-06-20
G20,009440,KC그린홀딩스,산업재,2024-06-20
G20,053160,프리엠스,산업재,2024-06-20
G20,089140,넥스턴바이오,산업재,2024-06-20
G20,002410,범양건영,산업재,2024-06-20
G20,004440,삼일씨엔에스,산업재,2024-06-20
G20,043340,에쎈테크,산업재,2024-06-20
G20,237750,피앤씨테크,산업재,2024-06-20
G20,004870,티웨이홀딩스,산업재,2024-06-20
G20,044780,에이치케이,산업재,2024-06-20
G20,033050,제이엠아이,산업재,2024-06-20
G20,221840,하이즈항공,산업재,2024-06-20
G20,011090,에넥스,산업재,2024-06-20
G20,035200,프럼파스트,산업재,2024-06-20
G20,365330,에스와이스틸텍,산업재,2024-06-20
G20,228340,동양파일,산업재,2024-06-20
G20,090370,메타랩스,산업재,2024-06-20
G20,192390,윈하이텍,산업재,2024-06-20
G20,079000,와토스코리아,산업재,2024-06-20
G20,032280,삼일,산업재,2024-06-20
G20,121890,에스디시스템,산업재,2024-06-20
G20,333430,일승,산업재,2024-06-20
G20,227100,퀀텀온,산업재,2024-06-20
G20,103230,에스앤더블류,산업재,2024-06-20
G20,030960,양지사,산업재,2024-06-20
G20,073190,듀오백,산업재,2024-06-20
G20,069140,누리플랜,산업재,2024-06-20
G20,134790,시디즈,산업재,2024-06-20
G20,060260,뉴보텍,산업재,2024-06-20
G20,044180,KD,산업재,2024-06-20
