IDX_CD,CMP_CD,CMP_KOR,SEC_NM_KOR,기준일
G20,084670,동양고속,산업재,2024-06-20
G20,071950,코아스,산업재,2024-06-20
G20,010400,우진아이엔에스,산업재,2024-06-20
G20,101680,한국정밀기계,산업재,2024-06-20
G20,007680,대원,산업재,2024-06-20
G20,000650,천일고속,산업재,2024-06-20
G20,006570,대림통상,산업재,2024-06-20
G20,079650,서산,산업재,2024-06-20
G55,015760,한국전력,유틸리티,2024-06-20
G55,036460,한국가스공사,유틸리티,2024-06-20
G55,052690,한전기술,유틸리티,2024-06-20
G55,051600,한전KPS,유틸리티,2024-06-20
G55,018670,SK가스,유틸리티,2024-06-20
G55,017940,E1,유틸리티,2024-06-20
G55,130660,한전산업,유틸리티,2024-06-20
G55,004690,삼천리,유틸리티,2024-06-20
G55,453450,그리드위즈,유틸리티,2024-06-20
G55,071320,지역난방공사,유틸리티,2024-06-20
G55,015360,예스코홀딩스,유틸리티,2024-06-20
G55,117580,대성에너지,유틸리티,2024-06-20
G55,053050,지에스이,유틸리티,2024-06-20
G55,267290,경동도시가스,유틸리티,2024-06-20
G55,003480,한진중공업홀딩스,유틸리티,2024-06-20
G55,016710,대성홀딩스,유틸리티,2024-06-20
G55,017390,서울가스,유틸리티,2024-06-20
G55,034590,인천도시가스,유틸리티,2024-06-20
G30,033780,KT&G,필수소비재,2024-06-20
G30,097950,CJ제일제당,필수소비재,2024-06-20
G30,003230,삼양식품,필수소비재,2024-06-20
G30,271560,오리온,필수소비재,2024-06-20
G30,004370,농심,필수소비재,2024-06-20
G30,140410,메지온,필수소비재,2024-06-20
G30,000080,하이트진로,필수소비재,2024-06-20
G30,007310,오뚜기,필수소비재,2024-06-20
G30,026960,동서,필수소비재,2024-06-20
G30,001680,대상,필수소비재,2024-06-20
G30,005300,롯데칠성,필수소비재,2024-06-20
G30,005180,빙그레,필수소비재,2024-06-20
G30,006040,동원산업,필수소비재,2024-06-20
G30,280360,롯데웰푸드,필수소비재,2024-06-20
G30,001800,오리온홀딩스,필수소비재,2024-06-20
G30,049770,동원F&B,필수소비재,2024-06-20
G30,017810,풀무원,필수소비재,2024-06-20
G30,453340,현대그린푸드,필수소비재,2024-06-20
G30,003380,하림지주,필수소비재,2024-06-20
G30,003960,사조대림,필수소비재,2024-06-20
G30,003580,HLB글로벌,필수소비재,2024-06-20
G30,145990,삼양사,필수소비재,2024-06-20
G30,084690,대상홀딩스,필수소비재,2024-06-20
G30,136480,하림,필수소비재,2024-06-20
G30,003920,남양유업,필수소비재,2024-06-20
G30,267980,매일유업,필수소비재,2024-06-20
G30,035810,이지홀딩스,필수소비재,2024-06-20
G30,051160,지어소프트,필수소비재,2024-06-20
G30,051500,CJ프레시웨이,필수소비재,2024-06-20
G30,001130,대한제분,필수소비재,2024-06-20
G30,001790,대한제당,필수소비재,2024-06-20
G30,072710,농심홀딩스,필수소비재,2024-06-20
G30,005860,한일사료,필수소비재,2024-06-20
G30,005610,SPC삼립,필수소비재,2024-06-20
G30,011150,CJ씨푸드,필수소비재,2024-06-20
G30,007160,사조산업,필수소비재,2024-06-20
G30,136490,선진,필수소비재,2024-06-20
G30,103840,우양,필수소비재,2024-06-20
G30,260970,에스앤디,필수소비재,2024-06-20
G30,353810,이지바이오,필수소비재,2024-06-20
G30,248170,샘표식품,필수소비재,2024-06-20
G30,033920,무학,필수소비재,2024-06-20
G30,008040,사조동아원,필수소비재,2024-06-20
G30,403490,우듬지팜,필수소비재,2024-06-20
G30,203690,스피어파워,필수소비재,2024-06-20
G30,012690,모나리자,필수소비재,2024-06-20
G30,101530,해태제과식품,필수소비재,2024-06-20
G30,276730,제주맥주,필수소비재,2024-06-20
G30,004970,신라교역,필수소비재,2024-06-20
G30,004410,서울식품,필수소비재,2024-06-20
G30,043650,국순당,필수소비재,2024-06-20
G30,027740,마니커,필수소비재,2024-06-20
G30,208140,정다운,필수소비재,2024-06-20
G30,000140,하이트진로홀딩스,필수소비재,2024-06-20
G30,227840,현대코퍼레이션홀딩스,필수소비재,2024-06-20
G30,027710,팜스토리,필수소비재,2024-06-20
G30,004650,창해에탄올,필수소비재,2024-06-20
G30,073560,우리손에프앤지,필수소비재,2024-06-20
G30,339770,교촌에프앤비,필수소비재,2024-06-20
G30,195500,마니커에프앤지,필수소비재,2024-06-20
G30,000890,보해양조,필수소비재,2024-06-20
G30,007540,샘표,필수소비재,2024-06-20
G30,002760,보락,필수소비재,2024-06-20
G30,014710,사조씨푸드,필수소비재,2024-06-20
G30,005740,크라운해태홀딩스,필수소비재,2024-06-20
G30,277410,인산가,필수소비재,2024-06-20
G30,264900,크라운제과,필수소비재,2024-06-20
G30,189980,흥국에프엔비,필수소비재,2024-06-20
G30,006880,신송홀딩스,필수소비재,2024-06-20
G30,357230,에이치피오,필수소비재,2024-06-20
G30,036580,팜스코,필수소비재,2024-06-20
G30,002140,고려산업,필수소비재,2024-06-20
G30,218150,미래생명자원,필수소비재,2024-06-20
G30,318410,비비씨,필수소비재,2024-06-20
G30,006090,사조오양,필수소비재,2024-06-20
G30,003310,대주산업,필수소비재,2024-06-20
G30,009780,엠에스씨,필수소비재,2024-06-20
G30,018120,진로발효,필수소비재,2024-06-20
G30,002600,조흥,필수소비재,2024-06-20
G30,223310,딥마인드,필수소비재,2024-06-20
G30,317240,TS트릴리온,필수소비재,2024-06-20
G30,005990,매일홀딩스,필수소비재,2024-06-20
G30,311390,네오크레마,필수소비재,2024-06-20
G30,222980,한국맥널티,필수소비재,2024-06-20
G30,088910,동우팜투테이블,필수소비재,2024-06-20
G30,110020,전진바이오팜,필수소비재,2024-06-20
G30,005670,푸드웰,필수소비재,2024-06-20
G30,006980,우성,필수소비재,2024-06-20
G30,025880,케이씨피드,필수소비재,2024-06-20
G30,003680,한성기업,필수소비재,2024-06-20
G30,405920,나라셀라,필수소비재,2024-06-20
G30,030720,동원수산,필수소비재,2024-06-20
G30,051780,큐로홀딩스,필수소비재,2024-06-20
G30,368970,오에스피,필수소비재,2024-06-20
G30,004590,한국가구,필수소비재,2024-06-20
G30,023150,MH에탄올,필수소비재,2024-06-20
G30,053620,태양,필수소비재,2024-06-20
G30,009770,삼정펄프,필수소비재,2024-06-20
G30,250000,보라티알,필수소비재,2024-06-20
G30,002680,한탑,필수소비재,2024-06-20
G30,025870,신라에스지,필수소비재,2024-06-20
G30,225430,케이엠제약,필수소비재,2024-06-20
G30,066360,체리부로,필수소비재,2024-06-20
G30,290720,푸드나무,필수소비재,2024-06-20
G15,005490,POSCO홀딩스,소재,2024-06-20
G15,051910,LG화학,소재,2024-06-20
G15,086520,에코프로,소재,2024-06-20
G15,003670,포스코퓨처엠,소재,2024-06-20
G15,010130,고려아연,소재,2024-06-20
G15,011790,SKC,소재,2024-06-20
G15,005070,코스모신소재,소재,2024-06-20
G15,011780,금호석유,소재,2024-06-20
G15,004020,현대제철,소재,2024-06-20
G15,011170,롯데케미칼,소재,2024-06-20
G15,001570,금양,소재,2024-06-20
G15,014680,한솔케미칼,소재,2024-06-20
G15,010060,OCI홀딩스,소재,2024-06-20
G15,103140,풍산,소재,2024-06-20
G15,457190,이수스페셜티케미컬,소재,2024-06-20
G15,121600,나노신소재,소재,2024-06-20
G15,000210,DL,소재,2024-06-20
G15,298050,효성첨단소재,소재,2024-06-20
G15,004000,롯데정밀화학,소재,2024-06-20
G15,005420,코스모화학,소재,2024-06-20
G15,456040,OCI,소재,2024-06-20
G15,002710,TCC스틸,소재,2024-06-20
G15,281740,레이크머티리얼즈,소재,2024-06-20
G15,120110,코오롱인더,소재,2024-06-20
G15,101360,에코앤드림,소재,2024-06-20
G15,285130,SK케미칼,소재,2024-06-20
G15,006110,삼아알미늄,소재,2024-06-20
G15,006650,대한유화,소재,2024-06-20
G15,009520,포스코엠텍,소재,2024-06-20
G15,069260,TKG휴켐스,소재,2024-06-20
G15,093370,후성,소재,2024-06-20
G15,014830,유니드,소재,2024-06-20
G15,460860,동국제강,소재,2024-06-20
G15,001340,백광산업,소재,2024-06-20
G15,178920,PI첨단소재,소재,2024-06-20
G15,161000,애경케미칼,소재,2024-06-20
G15,008730,율촌화학,소재,2024-06-20
G15,003030,세아제강지주,소재,2024-06-20
G15,005690,파미셀,소재,2024-06-20
G15,089010,켐트로닉스,소재,2024-06-20
G15,000070,삼양홀딩스,소재,2024-06-20
G15,002840,미원상사,소재,2024-06-20
G15,007690,국도화학,소재,2024-06-20
G15,014820,동원시스템즈,소재,2024-06-20
G15,001430,세아베스틸지주,소재,2024-06-20
G15,104830,원익머트리얼즈,소재,2024-06-20
G15,002030,아세아,소재,2024-06-20
G15,104700,한국철강,소재,2024-06-20
G15,033500,동성화인텍,소재,2024-06-20
G15,017860,DS단석,소재,2024-06-20
G15,004430,송원산업,소재,2024-06-20
G15,001230,동국홀딩스,소재,2024-06-20
G15,251970,펌텍코리아,소재,2024-06-20
G15,002310,아세아제지,소재,2024-06-20
G15,005160,동국산업,소재,2024-06-20
G15,008350,남선알미늄,소재,2024-06-20
G15,016380,KG스틸,소재,2024-06-20
G15,002240,고려제강,소재,2024-06-20
G15,213500,한솔제지,소재,2024-06-20
G15,357550,석경에이티,소재,2024-06-20
G15,002960,한국쉘석유,소재,2024-06-20
G15,005810,풍산홀딩스,소재,2024-06-20
G15,005950,이수화학,소재,2024-06-20
G15,460850,동국씨엠,소재,2024-06-20
G15,003240,태광산업,소재,2024-06-20
G15,004560,현대비앤지스틸,소재,2024-06-20
G15,025860,남해화학,소재,2024-06-20
G15,306200,세아제강,소재,2024-06-20
G15,002810,삼영무역,소재,2024-06-20
G15,084010,대한제강,소재,2024-06-20
G15,268280,미원에스씨,소재,2024-06-20
G15,001780,알루코,소재,2024-06-20
G15,005010,휴스틸,소재,2024-06-20
G15,115390,락앤락,소재,2024-06-20
G15,298000,효성화학,소재,2024-06-20
G15,008970,동양철관,소재,2024-06-20
G15,011500,한농화성,소재,2024-06-20
G15,058430,포스코스틸리온,소재,2024-06-20
G15,220260,켐트로스,소재,2024-06-20
G15,034810,해성산업,소재,2024-06-20
G15,017890,한국알콜,소재,2024-06-20
G15,102260,동성케미컬,소재,2024-06-20
G15,001940,KISCO홀딩스,소재,2024-06-20
G15,004090,한국석유,소재,2024-06-20
G15,016590,신대양제지,소재,2024-06-20
G15,092790,넥스틸,소재,2024-06-20
G15,003720,삼영,소재,2024-06-20
G15,027970,한국제지,소재,2024-06-20
G15,081000,일진다이아,소재,2024-06-20
G15,027410,BGF,소재,2024-06-20
G15,125210,아모그린텍,소재,2024-06-20
G15,012610,경인양행,소재,2024-06-20
G15,025820,이구산업,소재,2024-06-20
G15,256940,케이피에스,소재,2024-06-20
G15,138490,코오롱ENP,소재,2024-06-20
G15,018470,조일알미늄,소재,2024-06-20
G15,251370,와이엠티,소재,2024-06-20
G15,014580,태경비케이,소재,2024-06-20
G15,000180,성창기업지주,소재,2024-06-20
G15,139990,아주스틸,소재,2024-06-20
G15,025000,KPX케미칼,소재,2024-06-20
G15,027580,상보,소재,2024-06-20
G15,004150,한솔홀딩스,소재,2024-06-20
G15,100130,동국S&C,소재,2024-06-20
G15,023440,제이스코홀딩스,소재,2024-06-20
G15,012320,경동인베스트,소재,2024-06-20
G15,104480,티케이케미칼,소재,2024-06-20
G15,055490,테이팩스,소재,2024-06-20
G15,000970,한국주철관,소재,2024-06-20
G15,004250,NPC,소재,2024-06-20
G15,004540,깨끗한나라,소재,2024-06-20
G15,272550,삼양패키징,소재,2024-06-20
G15,012800,대창,소재,2024-06-20
G15,006890,태경케미컬,소재,2024-06-20
G15,083420,그린케미칼,소재,2024-06-20
G15,124500,아이티센,소재,2024-06-20
G15,009580,무림P&P,소재,2024-06-20
G15,100250,진양홀딩스,소재,2024-06-20
G15,003650,미창석유,소재,2024-06-20
G15,006840,AK홀딩스,소재,2024-06-20
G15,107590,미원홀딩스,소재,2024-06-20
G15,015890,태경산업,소재,2024-06-20
G15,014160,대영포장,소재,2024-06-20
G15,000480,CR홀딩스,소재,2024-06-20
G15,002200,한국수출포장,소재,2024-06-20
G15,120240,대정화금,소재,2024-06-20
G15,023600,삼보판지,소재,2024-06-20
G15,037370,EG,소재,2024-06-20
G15,134380,미원화학,소재,2024-06-20
G15,023900,풍국주정,소재,2024-06-20
G15,081150,티플랙스,소재,2024-06-20
G15,010040,한국내화,소재,2024-06-20
G15,011280,태림포장,소재,2024-06-20
G15,025550,한국선재,소재,2024-06-20
G15,032560,황금에스티,소재,2024-06-20
G15,069460,대호에이엘,소재,2024-06-20
G15,042040,케이피엠테크,소재,2024-06-20
G15,009190,대양금속,소재,2024-06-20
G15,036640,HRS,소재,2024-06-20
G15,001020,페이퍼코리아,소재,2024-06-20
G15,092230,KPX홀딩스,소재,2024-06-20
G15,002360,SH에너지화학,소재,2024-06-20
G15,003780,진양산업,소재,2024-06-20
G15,004890,동일산업,소재,2024-06-20
G15,024090,디씨엠,소재,2024-06-20
G15,039240,경남스틸,소재,2024-06-20
G15,014190,원익큐브,소재,2024-06-20
G15,002100,경농,소재,2024-06-20
G15,007590,동방아그로,소재,2024-06-20
G15,009200,무림페이퍼,소재,2024-06-20
G15,058650,세아홀딩스,소재,2024-06-20
G15,036670,KCI,소재,2024-06-20
G15,136410,아셈스,소재,2024-06-20
G15,462520,조선내화,소재,2024-06-20
G15,071090,하이스틸,소재,2024-06-20
G15,023450,동남합성,소재,2024-06-20
G15,007280,한국특강,소재,2024-06-20
G15,120030,조선선재,소재,2024-06-20
G15,016100,리더스코스메틱,소재,2024-06-20
G15,021050,서원,소재,2024-06-20
G15,003830,대한화섬,소재,2024-06-20
G15,008420,문배철강,소재,2024-06-20
G15,045060,오공,소재,2024-06-20
G15,053260,금강철강,소재,2024-06-20
G15,177830,파버나인,소재,2024-06-20
G15,014440,영보화학,소재,2024-06-20
G15,318000,KBG,소재,2024-06-20
G15,017480,삼현철강,소재,2024-06-20
G15,048470,대동스틸,소재,2024-06-20
G15,009730,이렘,소재,2024-06-20
G15,019440,세아특수강,소재,2024-06-20
G15,128660,피제이메탈,소재,2024-06-20
G15,010640,진양폴리,소재,2024-06-20
G15,004780,대륙제관,소재,2024-06-20
G15,069730,DSR제강,소재,2024-06-20
G15,026940,부국철강,소재,2024-06-20
G15,101240,씨큐브,소재,2024-06-20
G15,075970,동국알앤에스,소재,2024-06-20
G15,009620,삼보산업,소재,2024-06-20
G15,009460,한창제지,소재,2024-06-20
G15,286750,나노브릭,소재,2024-06-20
G15,097870,효성오앤비,소재,2024-06-20
G15,017650,대림제지,소재,2024-06-20
G15,002220,한일철강,소재,2024-06-20
G15,021040,대호특수강,소재,2024-06-20
G15,247660,나노씨엠에스,소재,2024-06-20
G15,060380,동양에스텍,소재,2024-06-20
G15,352940,인바이오,소재,2024-06-20
G15,004450,삼화왕관,소재,2024-06-20
G15,285800,진영,소재,2024-06-20
G15,222420,쎄노텍,소재,2024-06-20
G15,037760,쎄니트,소재,2024-06-20
G15,294140,레몬,소재,2024-06-20
G15,037230,한국팩키지,소재,2024-06-20
G15,162300,신스틸,소재,2024-06-20
G15,051630,진양화학,소재,2024-06-20
G15,001550,조비,소재,2024-06-20
G15,000590,CS홀딩스,소재,2024-06-20
G15,155660,DSR,소재,2024-06-20
G15,001560,제일연마,소재,2024-06-20
G15,263920,휴엠앤씨,소재,2024-06-20
G15,012620,원일특강,소재,2024-06-20
G15,006740,영풍제지,소재,2024-06-20
G15,002820,SUN&L,소재,2024-06-20
G15,066430,와이오엠,소재,2024-06-20
G15,008370,원풍,소재,2024-06-20
G15,024070,WISCOM,소재,2024-06-20
G15,012160,영흥,소재,2024-06-20
G15,263770,유에스티,소재,2024-06-20
G15,140520,대창스틸,소재,2024-06-20
G15,091970,나노캠텍,소재,2024-06-20
G15,050760,에스폴리텍,소재,2024-06-20
G15,079170,한창산업,소재,2024-06-20
G15,003080,성보화학,소재,2024-06-20
G15,332290,누보,소재,2024-06-20
G15,008870,금비,소재,2024-06-20
G15,133820,화인베스틸,소재,2024-06-20
G15,001810,무림SP,소재,2024-06-20
G15,060480,국일신동,소재,2024-06-20
G15,002870,신풍,소재,2024-06-20
G15,007770,한일화학,소재,2024-06-20
G15,002690,동일제강,소재,2024-06-20
G15,340440,세림B&G,소재,2024-06-20
G15,048830,엔피케이,소재,2024-06-20
G15,191410,육일씨엔에쓰,소재,2024-06-20
G15,221980,케이디켐,소재,2024-06-20
G15,010420,한솔PNS,소재,2024-06-20
G15,054410,케이피티유,소재,2024-06-20
G15,196700,웹스,소재,2024-06-20
G15,005820,원림,소재,2024-06-20
G15,049830,승일,소재,2024-06-20
G15,000760,이화산업,소재,2024-06-20
G15,014970,삼륭물산,소재,2024-06-20
G15,026910,광진실업,소재,2024-06-20
G15,025890,한국주강,소재,2024-06-20
G15,001770,SHD,소재,2024-06-20
G15,115570,스타플렉스,소재,2024-06-20
G45,005930,삼성전자,IT,2024-06-20
G45,000660,SK하이닉스,IT,2024-06-20
G45,006400,삼성SDI,IT,2024-06-20
G45,373220,LG에너지솔루션,IT,2024-06-20
G45,066570,LG전자,IT,2024-06-20
G45,009150,삼성전기,IT,2024-06-20
G45,247540,에코프로비엠,IT,2024-06-20
G45,402340,SK스퀘어,IT,2024-06-20
G45,042700,한미반도체,IT,2024-06-20
G45,018260,삼성에스디에스,IT,2024-06-20
G45,011070,LG이노텍,IT,2024-06-20
G45,034220,LG디스플레이,IT,2024-06-20
G45,066970,엘앤에프,IT,2024-06-20
G45,058470,리노공업,IT,2024-06-20
G45,348370,엔켐,IT,2024-06-20
G45,007660,이수페타시스,IT,2024-06-20
G45,022100,포스코DX,IT,2024-06-20
G45,000990,DB하이텍,IT,2024-06-20
G45,039030,이오테크닉스,IT,2024-06-20
G45,377300,카카오페이,IT,2024-06-20
G45,078600,대주전자재료,IT,2024-06-20
G45,089030,테크윙,IT,2024-06-20
G45,005290,동진쎄미켐,IT,2024-06-20
G45,137400,피엔티,IT,2024-06-20
G45,357780,솔브레인,IT,2024-06-20
G45,036930,주성엔지니어링,IT,2024-06-20
G45,031980,피에스케이홀딩스,IT,2024-06-20
G45,020150,롯데에너지머티리얼즈,IT,2024-06-20
G45,240810,원익IPS,IT,2024-06-20
G45,450080,에코프로머티,IT,2024-06-20
G45,012510,더존비즈온,IT,2024-06-20
G45,178320,서진시스템,IT,2024-06-20
G45,067310,하나마이크론,IT,2024-06-20
G45,051980,중앙첨단소재,IT,2024-06-20
G45,307950,현대오토에버,IT,2024-06-20
G45,036830,솔브레인홀딩스,IT,2024-06-20
G45,361610,SK아이이테크놀로지,IT,2024-06-20
G45,108320,LX세미콘,IT,2024-06-20
G45,140860,파크시스템스,IT,2024-06-20
G45,248070,솔루엠,IT,2024-06-20
G45,403870,HPSP,IT,2024-06-20
G45,095340,ISC,IT,2024-06-20
G45,440110,파두,IT,2024-06-20
G45,084370,유진테크,IT,2024-06-20
G45,025320,시노펙스,IT,2024-06-20
G45,042000,카페24,IT,2024-06-20
G45,353200,대덕전자,IT,2024-06-20
G45,222080,씨아이에스,IT,2024-06-20
G45,319660,피에스케이,IT,2024-06-20
G45,098460,고영,IT,2024-06-20
G45,222800,심텍,IT,2024-06-20
G45,336260,두산퓨얼셀,IT,2024-06-20
G45,080220,제주반도체,IT,2024-06-20
G45,166090,하나머티리얼즈,IT,2024-06-20
G45,074600,원익QnC,IT,2024-06-20
G45,417200,LS머트리얼즈,IT,2024-06-20
G45,090460,비에이치,IT,2024-06-20
G45,183300,코미코,IT,2024-06-20
G45,064760,티씨케이,IT,2024-06-20
G45,101490,에스앤에스텍,IT,2024-06-20
G45,036810,에프에스티,IT,2024-06-20
G45,281820,케이씨텍,IT,2024-06-20
G45,272290,이녹스첨단소재,IT,2024-06-20
G45,317330,덕산테코피아,IT,2024-06-20
G45,348210,넥스틴,IT,2024-06-20
G45,059090,미코,IT,2024-06-20
G45,131970,두산테스나,IT,2024-06-20
G45,091120,이엠텍,IT,2024-06-20
G45,195870,해성디에스,IT,2024-06-20
G45,393890,더블유씨피,IT,2024-06-20
G45,365340,성일하이텍,IT,2024-06-20
G45,036540,SFA반도체,IT,2024-06-20
G45,213420,덕산네오룩스,IT,2024-06-20
G45,039440,에스티아이,IT,2024-06-20
G45,003160,디아이,IT,2024-06-20
G45,058970,엠로,IT,2024-06-20
G45,232140,와이씨,IT,2024-06-20
G45,009470,삼화전기,IT,2024-06-20
G45,046890,서울반도체,IT,2024-06-20
G45,030520,한글과컴퓨터,IT,2024-06-20
G45,181710,NHN,IT,2024-06-20
G45,204270,제이앤티씨,IT,2024-06-20
G45,053800,안랩,IT,2024-06-20
G45,394280,오픈엣지테크놀로지,IT,2024-06-20
G45,336370,솔루스첨단소재,IT,2024-06-20
G45,033240,자화전자,IT,2024-06-20
G45,079370,제우스,IT,2024-06-20
G45,082270,젬백스,IT,2024-06-20
G45,200710,에이디테크놀로지,IT,2024-06-20
G45,032500,케이엠더블유,IT,2024-06-20
G45,265520,AP시스템,IT,2024-06-20
G45,189300,인텔리안테크,IT,2024-06-20
G45,095610,테스,IT,2024-06-20
G45,091700,파트론,IT,2024-06-20
G45,161580,필옵틱스,IT,2024-06-20
G45,058610,에스피지,IT,2024-06-20
G45,399720,가온칩스,IT,2024-06-20
G45,001820,삼화콘덴서,IT,2024-06-20
G45,179900,유티아이,IT,2024-06-20
G45,278280,천보,IT,2024-06-20
G45,011930,신성이엔지,IT,2024-06-20
G45,097520,엠씨넥스,IT,2024-06-20
G45,126700,하이비젼시스템,IT,2024-06-20
G45,083450,GST,IT,2024-06-20
G45,094360,칩스앤미디어,IT,2024-06-20
G45,082920,비츠로셀,IT,2024-06-20
G45,049070,인탑스,IT,2024-06-20
G45,095500,미래나노텍,IT,2024-06-20
G45,122640,예스티,IT,2024-06-20
G45,051360,토비스,IT,2024-06-20
G45,050890,쏠리드,IT,2024-06-20
G45,102710,이엔에프테크놀로지,IT,2024-06-20
G45,445090,에이직랜드,IT,2024-06-20
G45,094170,동운아나텍,IT,2024-06-20
G45,123860,아나패스,IT,2024-06-20
G45,033640,네패스,IT,2024-06-20
G45,171090,선익시스템,IT,2024-06-20
G45,114190,강원에너지,IT,2024-06-20
G45,089970,브이엠,IT,2024-06-20
G45,218410,RFHIC,IT,2024-06-20
G45,441270,파인엠텍,IT,2024-06-20
G45,101160,월덱스,IT,2024-06-20
G45,148150,세경하이테크,IT,2024-06-20
G45,093320,케이아이엔엑스,IT,2024-06-20
G45,372170,윤성에프앤씨,IT,2024-06-20
G45,054450,텔레칩스,IT,2024-06-20
G45,086390,유니테스트,IT,2024-06-20
G45,110990,디아이티,IT,2024-06-20
G45,060720,KH바텍,IT,2024-06-20
G45,060250,NHN KCP,IT,2024-06-20
G45,064290,인텍플러스,IT,2024-06-20
G45,078150,HB테크놀러지,IT,2024-06-20
G45,036200,유니셈,IT,2024-06-20
G45,131290,티에스이,IT,2024-06-20
G45,114810,한솔아이원스,IT,2024-06-20
G45,192650,드림텍,IT,2024-06-20
G45,089980,상아프론테크,IT,2024-06-20
G45,378340,필에너지,IT,2024-06-20
G45,049470,SGA,IT,2024-06-20
G45,053610,프로텍,IT,2024-06-20
G45,299030,하나기술,IT,2024-06-20
G45,064260,다날,IT,2024-06-20
G45,083310,엘오티베큠,IT,2024-06-20
G45,425040,티이엠씨,IT,2024-06-20
G45,200470,에이팩트,IT,2024-06-20
G45,092220,KEC,IT,2024-06-20
