IDX_CD,CMP_CD,CMP_KOR,SEC_NM_KOR,기준일
G45,029530,신도리코,IT,2024-06-20
G45,102120,어보브반도체,IT,2024-06-20
G45,034310,NICE,IT,2024-06-20
G45,084850,아이티엠반도체,IT,2024-06-20
G45,297890,HB솔루션,IT,2024-06-20
G45,304100,솔트룩스,IT,2024-06-20
G45,035600,KG이니시스,IT,2024-06-20
G45,092070,디엔에프,IT,2024-06-20
G45,079810,디이엔티,IT,2024-06-20
G45,045390,대아티아이,IT,2024-06-20
G45,093640,케이알엠,IT,2024-06-20
G45,051370,인터플렉스,IT,2024-06-20
G45,029480,광무,IT,2024-06-20
G45,031330,에스에이엠티,IT,2024-06-20
G45,323280,태성,IT,2024-06-20
G45,061970,LB세미콘,IT,2024-06-20
G45,144960,뉴파워프라즈마,IT,2024-06-20
G45,108230,톱텍,IT,2024-06-20
G45,083930,아바코,IT,2024-06-20
G45,078350,한양디지텍,IT,2024-06-20
G45,047310,파워로직스,IT,2024-06-20
G45,298830,슈어소프트테크,IT,2024-06-20
G45,112290,와이씨켐,IT,2024-06-20
G45,029460,케이씨,IT,2024-06-20
G45,052400,코나아이,IT,2024-06-20
G45,033160,엠케이전자,IT,2024-06-20
G45,012030,DB,IT,2024-06-20
G45,079940,가비아,IT,2024-06-20
G45,045970,코아시아,IT,2024-06-20
G45,253590,네오셈,IT,2024-06-20
G45,122990,와이솔,IT,2024-06-20
G45,420770,기가비스,IT,2024-06-20
G45,007810,코리아써키트,IT,2024-06-20
G45,091580,상신이디피,IT,2024-06-20
G45,119830,아이텍,IT,2024-06-20
G45,092870,엑시콘,IT,2024-06-20
G45,071280,로체시스템즈,IT,2024-06-20
G45,416180,신성에스티,IT,2024-06-20
G45,004710,한솔테크닉스,IT,2024-06-20
G45,039980,폴라리스AI,IT,2024-06-20
G45,089890,코세스,IT,2024-06-20
G45,030530,원익홀딩스,IT,2024-06-20
G45,097800,윈팩,IT,2024-06-20
G45,190510,나무가,IT,2024-06-20
G45,024850,HLB이노베이션,IT,2024-06-20
G45,047560,이스트소프트,IT,2024-06-20
G45,382840,원준,IT,2024-06-20
G45,072770,율호,IT,2024-06-20
G45,321820,아티스트유나이티드,IT,2024-06-20
G45,053300,한국정보인증,IT,2024-06-20
G45,360070,탑머티리얼,IT,2024-06-20
G45,286940,롯데이노베이트,IT,2024-06-20
G45,160980,싸이맥스,IT,2024-06-20
G45,008060,대덕,IT,2024-06-20
G45,432720,퀄리타스반도체,IT,2024-06-20
G45,217820,원익피앤이,IT,2024-06-20
G45,131400,이브이첨단소재,IT,2024-06-20
G45,236200,슈프리마,IT,2024-06-20
G45,396270,넥스트칩,IT,2024-06-20
G45,054210,이랜텍,IT,2024-06-20
G45,243840,신흥에스이씨,IT,2024-06-20
G45,402030,코난테크놀로지,IT,2024-06-20
G45,011690,와이투솔루션,IT,2024-06-20
G45,389020,자람테크놀로지,IT,2024-06-20
G45,068790,DMS,IT,2024-06-20
G45,214180,헥토이노베이션,IT,2024-06-20
G45,077360,덕산하이메탈,IT,2024-06-20
G45,149950,아바텍,IT,2024-06-20
G45,315640,딥노이드,IT,2024-06-20
G45,073490,이노와이어리스,IT,2024-06-20
G45,417010,나노팀,IT,2024-06-20
G45,382800,지앤비에스 에코,IT,2024-06-20
G45,109740,디에스케이,IT,2024-06-20
G45,452430,사피엔반도체,IT,2024-06-20
G45,272110,케이엔제이,IT,2024-06-20
G45,230240,에치에프알,IT,2024-06-20
G45,096630,에스코넥,IT,2024-06-20
G45,033790,스카이문스테크놀로지,IT,2024-06-20
G45,091440,한울소재과학,IT,2024-06-20
G45,035510,신세계 I&C,IT,2024-06-20
G45,239890,피엔에이치테크,IT,2024-06-20
G45,452200,민테크,IT,2024-06-20
G45,040350,크레오에스지,IT,2024-06-20
G45,033230,인성정보,IT,2024-06-20
G45,042510,라온시큐어,IT,2024-06-20
G45,040910,아이씨디,IT,2024-06-20
G45,192440,슈피겐코리아,IT,2024-06-20
G45,039560,다산네트웍스,IT,2024-06-20
G45,252990,샘씨엔에스,IT,2024-06-20
G45,456010,아이씨티케이,IT,2024-06-20
G45,093520,매커스,IT,2024-06-20
G45,418420,라온텍,IT,2024-06-20
G45,085670,뉴프렉스,IT,2024-06-20
G45,052420,오성첨단소재,IT,2024-06-20
G45,136540,윈스,IT,2024-06-20
G45,131370,알서포트,IT,2024-06-20
G45,079960,동양이엔피,IT,2024-06-20
G45,172670,에이엘티,IT,2024-06-20
G45,451220,아이엠티,IT,2024-06-20
G45,046440,KG모빌리언스,IT,2024-06-20
G45,443670,에스피소프트,IT,2024-06-20
G45,259630,엠플러스,IT,2024-06-20
G45,000670,영풍,IT,2024-06-20
G45,277880,티에스아이,IT,2024-06-20
G45,045660,에이텍,IT,2024-06-20
G45,089850,유비벨록스,IT,2024-06-20
G45,412540,제일엠앤에스,IT,2024-06-20
G45,402490,그린리소스,IT,2024-06-20
G45,205100,엑셈,IT,2024-06-20
G45,211270,AP위성,IT,2024-06-20
G45,061040,알에프텍,IT,2024-06-20
G45,264450,유비쿼스,IT,2024-06-20
G45,063570,한국전자금융,IT,2024-06-20
G45,142210,유니트론텍,IT,2024-06-20
G45,138580,비즈니스온,IT,2024-06-20
G45,012600,청호ICT,IT,2024-06-20
G45,008700,아남전자,IT,2024-06-20
G45,065650,하이퍼코퍼레이션,IT,2024-06-20
G45,064240,홈캐스트,IT,2024-06-20
G45,107600,새빗켐,IT,2024-06-20
G45,094480,갤럭시아머니트리,IT,2024-06-20
G45,264660,씨앤지하이테크,IT,2024-06-20
G45,005680,삼영전자,IT,2024-06-20
G45,393210,토마토시스템,IT,2024-06-20
G45,080580,오킨스전자,IT,2024-06-20
G45,084730,팅크웨어,IT,2024-06-20
G45,049950,미래컴퍼니,IT,2024-06-20
G45,086960,MDS테크,IT,2024-06-20
G45,290550,디케이티,IT,2024-06-20
G45,073570,리튬포어스,IT,2024-06-20
G45,267320,나인테크,IT,2024-06-20
G45,219130,타이거일렉,IT,2024-06-20
G45,146320,비씨엔씨,IT,2024-06-20
G45,082850,우리바이오,IT,2024-06-20
G45,175140,휴먼테크놀로지,IT,2024-06-20
G45,425420,티에프이,IT,2024-06-20
G45,054620,APS,IT,2024-06-20
G45,262260,에이프로,IT,2024-06-20
G45,234340,헥토파이낸셜,IT,2024-06-20
G45,322310,오로스테크놀로지,IT,2024-06-20
G45,418620,이에이트,IT,2024-06-20
G45,143160,아이디스,IT,2024-06-20
G45,234300,에스트래픽,IT,2024-06-20
G45,141000,비아트론,IT,2024-06-20
G45,036010,아비코전자,IT,2024-06-20
G45,083500,에프엔에스테크,IT,2024-06-20
G45,138080,오이솔루션,IT,2024-06-20
G45,241790,티이엠씨씨엔에스,IT,2024-06-20
G45,078890,가온그룹,IT,2024-06-20
G45,069540,빛과전자,IT,2024-06-20
G45,365590,하이딥,IT,2024-06-20
G45,170920,엘티씨,IT,2024-06-20
G45,065680,우주일렉트로,IT,2024-06-20
G45,053450,세코닉스,IT,2024-06-20
G45,419080,엔젯,IT,2024-06-20
G45,038460,바이오스마트,IT,2024-06-20
G45,078070,유비쿼스홀딩스,IT,2024-06-20
G45,168360,펨트론,IT,2024-06-20
G45,255440,야스,IT,2024-06-20
G45,371950,풍원정밀,IT,2024-06-20
G45,294570,쿠콘,IT,2024-06-20
G45,187870,디바이스이엔지,IT,2024-06-20
G45,052710,아모텍,IT,2024-06-20
G45,330860,네패스아크,IT,2024-06-20
G45,088800,에이스테크,IT,2024-06-20
G45,052330,코텍,IT,2024-06-20
G45,050110,캠시스,IT,2024-06-20
G45,109070,주성코퍼레이션,IT,2024-06-20
G45,037460,삼지전자,IT,2024-06-20
G45,396470,워트,IT,2024-06-20
G45,036090,위지트,IT,2024-06-20
G45,082210,옵트론텍,IT,2024-06-20
G45,090470,제이스텍,IT,2024-06-20
G45,033170,시그네틱스,IT,2024-06-20
G45,077500,유니퀘스트,IT,2024-06-20
G45,290690,소룩스,IT,2024-06-20
G45,105330,케이엔더블유,IT,2024-06-20
G45,065130,탑엔지니어링,IT,2024-06-20
G45,300120,라온피플,IT,2024-06-20
G45,049550,잉크테크,IT,2024-06-20
G45,377480,마음AI,IT,2024-06-20
G45,095270,웨이브일렉트로,IT,2024-06-20
G45,010170,대한광통신,IT,2024-06-20
G45,053580,웹케시,IT,2024-06-20
G45,446540,메가터치,IT,2024-06-20
G45,038680,에스넷,IT,2024-06-20
G45,412350,레이저쎌,IT,2024-06-20
G45,004770,써니전자,IT,2024-06-20
G45,232680,라온테크,IT,2024-06-20
G45,059120,아진엑스텍,IT,2024-06-20
G45,254490,미래반도체,IT,2024-06-20
G45,332570,와이팜,IT,2024-06-20
G45,049520,유아이엘,IT,2024-06-20
G45,251630,브이원텍,IT,2024-06-20
G45,302430,이노메트리,IT,2024-06-20
G45,340360,다보링크,IT,2024-06-20
G45,347000,센코,IT,2024-06-20
G45,115160,휴맥스,IT,2024-06-20
G45,238090,앤디포스,IT,2024-06-20
G45,273640,와이엠텍,IT,2024-06-20
G45,405100,큐알티,IT,2024-06-20
G45,321370,센서뷰,IT,2024-06-20
G45,356860,티엘비,IT,2024-06-20
G45,025560,미래산업,IT,2024-06-20
G45,088130,동아엘텍,IT,2024-06-20
G45,098120,마이크로컨텍솔,IT,2024-06-20
G45,355150,코스텍시스,IT,2024-06-20
G45,066310,큐에스아이,IT,2024-06-20
G45,041460,한국전자인증,IT,2024-06-20
G45,217190,제너셈,IT,2024-06-20
G45,288620,에스퓨얼셀,IT,2024-06-20
G45,355390,크라우드웍스,IT,2024-06-20
G45,101390,아이엠,IT,2024-06-20
G45,049480,오픈베이스,IT,2024-06-20
G45,064480,브리지텍,IT,2024-06-20
G45,352910,오비고,IT,2024-06-20
G45,445180,퓨릿,IT,2024-06-20
G45,285490,노바텍,IT,2024-06-20
G45,155650,와이엠씨,IT,2024-06-20
G45,031820,콤텍시스템,IT,2024-06-20
G45,452190,한빛레이저,IT,2024-06-20
G45,417840,저스템,IT,2024-06-20
G45,042500,링네트,IT,2024-06-20
G45,333620,엔시스,IT,2024-06-20
G45,263600,덕우전자,IT,2024-06-20
G45,094970,제이엠티,IT,2024-06-20
G45,046970,우리로,IT,2024-06-20
G45,053980,오상자이엘,IT,2024-06-20
G45,417790,트루엔,IT,2024-06-20
G45,368770,파이버프로,IT,2024-06-20
G45,227950,엔투텍,IT,2024-06-20
G45,057680,티사이언티픽,IT,2024-06-20
G45,192250,케이사인,IT,2024-06-20
G45,307180,아이엘사이언스,IT,2024-06-20
G45,320000,윈텍,IT,2024-06-20
G45,052900,KX하이텍,IT,2024-06-20
G45,032790,엠젠솔루션,IT,2024-06-20
G45,033130,디지틀조선,IT,2024-06-20
G45,224110,에이텍모빌리티,IT,2024-06-20
G45,089790,제이티,IT,2024-06-20
G45,173130,오파스넷,IT,2024-06-20
G45,036710,심텍홀딩스,IT,2024-06-20
G45,096690,에이루트,IT,2024-06-20
G45,140070,서플러스글로벌,IT,2024-06-20
G45,370090,퓨런티어,IT,2024-06-20
G45,196450,코아시아씨엠,IT,2024-06-20
G45,049630,재영솔루텍,IT,2024-06-20
G45,290670,대보마그네틱,IT,2024-06-20
G45,396300,세아메카닉스,IT,2024-06-20
G45,054800,아이디스홀딩스,IT,2024-06-20
G45,043260,성호전자,IT,2024-06-20
G45,066670,디티씨,IT,2024-06-20
G45,417500,제이아이테크,IT,2024-06-20
G45,093920,서원인텍,IT,2024-06-20
G45,158430,아톤,IT,2024-06-20
G45,355690,에이텀,IT,2024-06-20
G45,150900,파수,IT,2024-06-20
G45,054920,한컴위드,IT,2024-06-20
G45,038060,루멘스,IT,2024-06-20
G45,092190,서울바이오시스,IT,2024-06-20
G45,056700,신화인터텍,IT,2024-06-20
G45,220180,핸디소프트,IT,2024-06-20
G45,031310,아이즈비전,IT,2024-06-20
G45,382480,지아이텍,IT,2024-06-20
G45,288980,모아데이타,IT,2024-06-20
G45,377030,맥스트,IT,2024-06-20
G45,424980,마이크로투나노,IT,2024-06-20
G45,360350,코셈,IT,2024-06-20
G45,041520,이엘씨,IT,2024-06-20
G45,347890,엠투아이,IT,2024-06-20
G45,054040,한국컴퓨터,IT,2024-06-20
G45,254120,자비스,IT,2024-06-20
G45,219420,링크제니시스,IT,2024-06-20
G45,032680,소프트센,IT,2024-06-20
G45,060230,소니드,IT,2024-06-20
G45,163730,핑거,IT,2024-06-20
G45,057540,옴니시스템,IT,2024-06-20
G45,093190,빅솔론,IT,2024-06-20
G45,017900,광전자,IT,2024-06-20
G45,274400,이노시뮬레이션,IT,2024-06-20
G45,092300,현우산업,IT,2024-06-20
G45,256630,포인트엔지니어링,IT,2024-06-20
G45,049080,기가레인,IT,2024-06-20
G45,147760,피엠티,IT,2024-06-20
G45,094940,푸른기술,IT,2024-06-20
G45,290740,액트로,IT,2024-06-20
G45,039420,케이엘넷,IT,2024-06-20
G45,242040,나무기술,IT,2024-06-20
G45,106080,하이소닉,IT,2024-06-20
G45,357580,아모센스,IT,2024-06-20
G45,340930,유일에너테크,IT,2024-06-20
G45,264850,이랜시스,IT,2024-06-20
G45,303030,지니틱스,IT,2024-06-20
G45,067920,이글루,IT,2024-06-20
G45,347770,핌스,IT,2024-06-20
G45,080000,에스엔유,IT,2024-06-20
G45,336060,웨이버스,IT,2024-06-20
G45,238490,힘스,IT,2024-06-20
G45,323350,다원넥스뷰,IT,2024-06-20
G45,376980,원티드랩,IT,2024-06-20
G45,039290,인포뱅크,IT,2024-06-20
G45,279600,미디어젠,IT,2024-06-20
G45,171010,램테크놀러지,IT,2024-06-20
G45,060850,영림원소프트랩,IT,2024-06-20
G45,452400,이닉스,IT,2024-06-20
G45,351330,이삭엔지니어링,IT,2024-06-20
G45,388790,라이콤,IT,2024-06-20
G45,072990,에이치시티,IT,2024-06-20
G45,033320,제이씨현시스템,IT,2024-06-20
G45,318020,포인트모바일,IT,2024-06-20
G45,051380,피씨디렉트,IT,2024-06-20
G45,036170,클라우드에어,IT,2024-06-20
G45,115440,우리넷,IT,2024-06-20
G45,263860,지니언스,IT,2024-06-20
G45,290090,트윔,IT,2024-06-20
G45,064850,에프앤가이드,IT,2024-06-20
G45,267850,아시아나IDT,IT,2024-06-20
G45,170790,파이오링크,IT,2024-06-20
G45,037330,인지디스플레,IT,2024-06-20
G45,271830,팸텍,IT,2024-06-20
G45,037950,엘컴텍,IT,2024-06-20
G45,042110,에스씨디,IT,2024-06-20
G45,032580,피델릭스,IT,2024-06-20
G45,303530,이노뎁,IT,2024-06-20
G45,411080,샌즈랩,IT,2024-06-20
G45,011230,삼화전자,IT,2024-06-20
G45,056360,코위버,IT,2024-06-20
G45,139670,키네마스터,IT,2024-06-20
G45,094840,슈프리마에이치큐,IT,2024-06-20
G45,131760,파인텍,IT,2024-06-20
G45,241770,메카로,IT,2024-06-20
G45,100030,인지소프트,IT,2024-06-20
G45,429270,시지트로닉스,IT,2024-06-20
G45,368600,아이씨에이치,IT,2024-06-20
G45,450520,인스웨이브시스템즈,IT,2024-06-20
G45,037030,파워넷,IT,2024-06-20
G45,069410,엔텔스,IT,2024-06-20
G45,197140,디지캡,IT,2024-06-20
G45,301300,바이브컴퍼니,IT,2024-06-20
G45,080520,오디텍,IT,2024-06-20
G45,376190,LB루셈,IT,2024-06-20
G45,240600,유진테크놀로지,IT,2024-06-20
G45,311320,지오엘리먼트,IT,2024-06-20
G45,317770,엑스페릭스,IT,2024-06-20
G45,065440,이루온,IT,2024-06-20
G45,073110,엘엠에스,IT,2024-06-20
G45,020180,대신정보통신,IT,2024-06-20
G45,050960,수산아이앤티,IT,2024-06-20
G45,087600,픽셀플러스,IT,2024-06-20
G45,060540,에스에이티,IT,2024-06-20
G45,140430,카티스,IT,2024-06-20
G45,025770,한국정보통신,IT,2024-06-20
G45,258610,케일럼,IT,2024-06-20
G45,322180,티라유텍,IT,2024-06-20
G45,032540,TJ미디어,IT,2024-06-20
G45,217500,러셀,IT,2024-06-20
G45,327260,RF머트리얼즈,IT,2024-06-20
G45,049120,파인디앤씨,IT,2024-06-20
G45,137080,나래나노텍,IT,2024-06-20
G45,115310,인포바인,IT,2024-06-20
G45,046310,백금T&A,IT,2024-06-20
G45,088280,쏘닉스,IT,2024-06-20
G45,039010,현대에이치티,IT,2024-06-20
G45,143540,영우디에스피,IT,2024-06-20
G45,340810,씨유박스,IT,2024-06-20
G45,356680,엑스게이트,IT,2024-06-20
G45,306620,네온테크,IT,2024-06-20
G45,052860,아이앤씨,IT,2024-06-20
G45,115610,이미지스,IT,2024-06-20
G45,189690,포시에스,IT,2024-06-20
G45,438700,버넥트,IT,2024-06-20
G45,015260,에이엔피,IT,2024-06-20
G45,002230,피에스텍,IT,2024-06-20
G45,033560,블루콤,IT,2024-06-20
G45,081580,성우전자,IT,2024-06-20
G45,072130,유엔젤,IT,2024-06-20
G45,078000,텔코웨어,IT,2024-06-20
G45,419120,산돌,IT,2024-06-20
G45,069510,에스텍,IT,2024-06-20
G45,263800,데이타솔루션,IT,2024-06-20
G45,020760,일진디스플,IT,2024-06-20
G45,004270,남성,IT,2024-06-20
G45,004920,씨아이테크,IT,2024-06-20
G45,189330,씨이랩,IT,2024-06-20
G45,377330,이지트로닉스,IT,2024-06-20
G45,067010,이씨에스,IT,2024-06-20
G45,100590,머큐리,IT,2024-06-20
G45,053350,이니텍,IT,2024-06-20
G45,317120,라닉스,IT,2024-06-20
G45,153490,우리이앤엘,IT,2024-06-20
G45,262840,아이퀘스트,IT,2024-06-20
G45,413640,비아이매트릭스,IT,2024-06-20
G45,263810,상신전자,IT,2024-06-20
G45,099390,브레인즈컴퍼니,IT,2024-06-20
G45,148930,에이치와이티씨,IT,2024-06-20
G45,193250,링크드,IT,2024-06-20
G45,009310,참엔지니어링,IT,2024-06-20
G45,012340,뉴인텍,IT,2024-06-20
G45,109080,옵티시스,IT,2024-06-20
G45,148780,비큐AI,IT,2024-06-20
G45,052600,한네트,IT,2024-06-20
G45,434480,모니터랩,IT,2024-06-20
G45,129890,앱코,IT,2024-06-20
G45,059100,아이컴포넌트,IT,2024-06-20
G45,010280,쌍용정보통신,IT,2024-06-20
G45,432470,케이엔에스,IT,2024-06-20
G45,052460,아이크래프트,IT,2024-06-20
G45,115500,케이씨에스,IT,2024-06-20
G45,187220,디티앤씨,IT,2024-06-20
G45,083470,이엠앤아이,IT,2024-06-20
G45,203450,유니온커뮤니티,IT,2024-06-20
G45,208710,바이오로그디바이스,IT,2024-06-20
G45,357880,비트나인,IT,2024-06-20
G45,367000,플래티어,IT,2024-06-20
G45,068100,케이웨더,IT,2024-06-20
G45,297570,알로이스,IT,2024-06-20
G45,225190,LK삼양,IT,2024-06-20
G45,177350,베셀,IT,2024-06-20
G45,131090,시큐브,IT,2024-06-20
G45,065370,위세아이텍,IT,2024-06-20
G45,039310,세중,IT,2024-06-20
G45,015710,코콤,IT,2024-06-20
G45,361670,삼영에스앤씨,IT,2024-06-20
G45,045510,정원엔시스,IT,2024-06-20
G45,032750,삼진,IT,2024-06-20
G45,224060,더코디,IT,2024-06-20
G45,031860,에스유홀딩스,IT,2024-06-20
G45,070300,엑스큐어,IT,2024-06-20
G45,083640,인콘,IT,2024-06-20
G45,076610,해성옵틱스,IT,2024-06-20
G45,184230,SGA솔루션즈,IT,2024-06-20
G45,037400,우리엔터프라이즈,IT,2024-06-20
G45,373200,엑스플러스,IT,2024-06-20
G45,006200,한국전자홀딩스,IT,2024-06-20
G45,075130,플랜티넷,IT,2024-06-20
G45,187270,신화콘텍,IT,2024-06-20
G45,054090,삼진엘앤디,IT,2024-06-20
G45,072950,빛샘전자,IT,2024-06-20
G45,391710,코닉오토메이션,IT,2024-06-20
G45,347860,알체라,IT,2024-06-20
G45,101400,엔시트론,IT,2024-06-20
G45,007120,미래아이앤지,IT,2024-06-20
G45,331380,포커스에이치엔에스,IT,2024-06-20
G45,123010,아이윈플러스,IT,2024-06-20
G45,079190,케스피온,IT,2024-06-20
G45,066900,디에이피,IT,2024-06-20
G45,054940,엑사이엔씨,IT,2024-06-20
G45,038950,파인디지털,IT,2024-06-20
G45,040160,누리플렉스,IT,2024-06-20
G45,148250,알엔투테크놀로지,IT,2024-06-20
G45,198080,엔피디,IT,2024-06-20
G45,115530,씨엔플러스,IT,2024-06-20
G45,014910,성문전자,IT,2024-06-20
G45,430690,한싹,IT,2024-06-20
G45,028080,휴맥스홀딩스,IT,2024-06-20
G45,296640,이노룰스,IT,2024-06-20
G45,351320,에스에이티이엔지,IT,2024-06-20
G45,062970,피피아이,IT,2024-06-20
G45,376290,씨유테크,IT,2024-06-20
G45,045300,성우테크론,IT,2024-06-20
G45,035460,기산텔레콤,IT,2024-06-20
G45,348350,위드텍,IT,2024-06-20
G45,063760,이엘피,IT,2024-06-20
G45,092600,앤씨앤,IT,2024-06-20
G45,121850,코이즈,IT,2024-06-20
G45,290270,휴네시온,IT,2024-06-20
G45,016920,카스,IT,2024-06-20
G45,276040,스코넥,IT,2024-06-20
G45,232830,시큐센,IT,2024-06-20
G45,258790,소프트캠프,IT,2024-06-20
G45,417860,오브젠,IT,2024-06-20
G45,001210,금호전기,IT,2024-06-20
G45,356890,싸이버원,IT,2024-06-20
G45,208350,지란지교시큐리티,IT,2024-06-20
G45,091340,S&K폴리텍,IT,2024-06-20
G45,290520,신도기연,IT,2024-06-20
G45,131180,딜리,IT,2024-06-20
G45,380540,옵티코어,IT,2024-06-20
G45,064520,테크엘,IT,2024-06-20
G45,065770,CS,IT,2024-06-20
G45,079970,투비소프트,IT,2024-06-20
G45,137940,넥스트아이,IT,2024-06-20
G45,044380,주연테크,IT,2024-06-20
G45,089150,케이씨티,IT,2024-06-20
G45,312610,에이에프더블류,IT,2024-06-20
G45,307870,비투엔,IT,2024-06-20
G45,332370,아이디피,IT,2024-06-20
G45,085810,알티캐스트,IT,2024-06-20
G45,215790,이노인스트루먼트,IT,2024-06-20
G45,079950,인베니아,IT,2024-06-20
G45,153460,네이블,IT,2024-06-20
G45,054220,비츠로시스,IT,2024-06-20
G45,016670,디모아,IT,2024-06-20
G45,452160,제이엔비,IT,2024-06-20
G45,027040,서울전자통신,IT,2024-06-20
G45,333050,모코엠시스,IT,2024-06-20
G45,017250,인터엠,IT,2024-06-20
G45,250930,예선테크,IT,2024-06-20
G45,106240,파인테크닉스,IT,2024-06-20
G45,291810,핀텔,IT,2024-06-20
G45,328380,솔트웨어,IT,2024-06-20
G45,069330,유아이디,IT,2024-06-20
G45,009140,경인전자,IT,2024-06-20
G45,373170,엠아이큐브솔루션,IT,2024-06-20
G45,169330,엠브레인,IT,2024-06-20
G45,096870,엘디티,IT,2024-06-20
G45,073540,에프알텍,IT,2024-06-20
G45,001000,신라섬유,IT,2024-06-20
G45,032960,동일기연,IT,2024-06-20
G45,070590,한솔인티큐브,IT,2024-06-20
G45,043590,웰킵스하이텍,IT,2024-06-20
G45,127980,화인써키트,IT,2024-06-20
G45,067770,세진티에스,IT,2024-06-20
G45,043360,디지아이,IT,2024-06-20
G45,067730,로지시스,IT,2024-06-20
G45,321260,프로이천,IT,2024-06-20
G45,424760,벨로크,IT,2024-06-20
G45,275630,에스에스알,IT,2024-06-20
G45,192410,휴림네트웍스,IT,2024-06-20
G45,019490,하이트론,IT,2024-06-20
G45,372800,아이티아이즈,IT,2024-06-20
G45,290560,신시웨이,IT,2024-06-20
G45,065690,파커스,IT,2024-06-20
G45,033200,모아텍,IT,2024-06-20
